CREATE
(NoelGWalsh)-[:ELECTED_IN { elected:0, excluded: 1, votes:164}]->(CarlowKilkenny),
(KenCurtin)-[:ELECTED_IN { elected:0, excluded: 2, votes:1570}]->(CorkEast),
(KieranMcCarthy)-[:ELECTED_IN { elected:0, excluded: 3, votes:1813}]->(CorkEast),
(CiaraLonardiRoche)-[:ELECTED_IN { elected:0, excluded: 4, votes:3237}]->(CorkEast),
(TomBarry)-[:ELECTED_IN { elected:0, excluded: 5, votes:3573}]->(CorkEast),
(MaryLinehanFoley)-[:ELECTED_IN { elected:0, excluded: 6, votes:4132}]->(CorkEast),
(PaulBradford)-[:ELECTED_IN { elected:0, excluded: 7, votes:4596}]->(CorkEast),
(NoelMcCarthy)-[:ELECTED_IN { elected:0, excluded: 8, votes:6203}]->(CorkEast),
(BarbaraAhern)-[:ELECTED_IN { elected:0, excluded: 10, votes:6781}]->(CorkEast),
(PatBuckley)-[:ELECTED_IN { elected:10, excluded: 0, votes:8639}]->(CorkEast),
(KevinOKeeffe)-[:ELECTED_IN { elected:9, excluded: 0, votes:110358}]->(CorkEast),
(DavidStanton)-[:ELECTED_IN { elected:9, excluded: 0, votes:11558}]->(CorkEast),
(SeanSherlock)-[:ELECTED_IN { elected:9, excluded: 0, votes:11803}]->(CorkEast),
(PeterOLoughlin)-[:ELECTED_IN { elected:0, excluded: 2, votes:218}]->(CorkNorthCentral),
(MickMurphy)-[:ELECTED_IN { elected:0, excluded: 2, votes:265}]->(CorkNorthCentral),
(ThomasKiely)-[:ELECTED_IN { elected:0, excluded: 2, votes:548}]->(CorkNorthCentral),
(GerKeohane)-[:ELECTED_IN { elected:0, excluded: 3, votes:1300}]->(CorkNorthCentral),
(PaddyOLeary)-[:ELECTED_IN { elected:0, excluded: 4, votes:1716}]->(CorkNorthCentral),
(TedTynan)-[:ELECTED_IN { elected:0, excluded: 5, votes:1919}]->(CorkNorthCentral),
(OliverMoran)-[:ELECTED_IN { elected:0, excluded: 6, votes:2490}]->(CorkNorthCentral),
(ThomasGould)-[:ELECTED_IN { elected:0, excluded: 7, votes:4458}]->(CorkNorthCentral),
(JulieOLeary)-[:ELECTED_IN { elected:0, excluded: 10, votes:5973}]->(CorkNorthCentral),
(KathleenLynch)-[:ELECTED_IN { elected:0, excluded: 11, votes:7491}]->(CorkNorthCentral),
(DaraMurphy)-[:ELECTED_IN { elected:11, excluded: 0, votes:9256}]->(CorkNorthCentral),
(MickBarry)-[:ELECTED_IN { elected:7, excluded: 0, votes:10714}]->(CorkNorthCentral),
(JonathanOBrien)-[:ELECTED_IN { elected:8, excluded: 0, votes:11079}]->(CorkNorthCentral),
(BillyKelleher)-[:ELECTED_IN { elected:1, excluded: 0, votes:14286}]->(CorkNorthCentral),
(MichaelODonnell)-[:ELECTED_IN { elected:0, excluded: 1, votes:185}]->(CorkNorthWest),
(ShirleyGriffin)-[:ELECTED_IN { elected:0, excluded: 1, votes:439}]->(CorkNorthWest),
(JerryOSullivan)-[:ELECTED_IN { elected:0, excluded: 1, votes:478}]->(CorkNorthWest),
(CormacManning)-[:ELECTED_IN { elected:0, excluded: 2, votes:1501}]->(CorkNorthWest),
(StevenORiordan)-[:ELECTED_IN { elected:0, excluded: 3, votes:1728}]->(CorkNorthWest),
(JasonFitzgerald)-[:ELECTED_IN { elected:0, excluded: 4, votes:1880}]->(CorkNorthWest),
(DiarmuidOFlynn)-[:ELECTED_IN { elected:0, excluded: 5, votes:2930}]->(CorkNorthWest),
(NigelDennehy)-[:ELECTED_IN { elected:0, excluded: 6, votes:4256}]->(CorkNorthWest),
(AineCollins)-[:ELECTED_IN { elected:0, excluded: 7, votes:7388}]->(CorkNorthWest),
(JohnPaulOShea)-[:ELECTED_IN { elected:0, excluded: 9, votes:9680}]->(CorkNorthWest),
(MichaelMoynihan)-[:ELECTED_IN { elected:9, excluded: 0, votes:9929}]->(CorkNorthWest),
(AindriasMoynihan)-[:ELECTED_IN { elected:9, excluded: 0, votes:11959}]->(CorkNorthWest),
(MichaelCreed)-[:ELECTED_IN { elected:8, excluded: 0, votes:14957}]->(CorkNorthWest),
(MichaelMohally)-[:ELECTED_IN { elected:0, excluded: 3, votes:176}]->(CorkSouthCentral),
(ElizabethHourihane)-[:ELECTED_IN { elected:0, excluded: 4, votes:333}]->(CorkSouthCentral),
(JoeHarris)-[:ELECTED_IN { elected:0, excluded: 4, votes:388}]->(CorkSouthCentral),
(JimOConnell)-[:ELECTED_IN { elected:0, excluded: 5, votes:880}]->(CorkSouthCentral),
(CiaranKenneally)-[:ELECTED_IN { elected:0, excluded: 6, votes:1014}]->(CorkSouthCentral),
(DiarmaidOCadhla)-[:ELECTED_IN { elected:0, excluded: 7, votes:1188}]->(CorkSouthCentral),
(FionaRyan)-[:ELECTED_IN { elected:0, excluded: 8, votes:1882}]->(CorkSouthCentral),
(CiaranLynch)-[:ELECTED_IN { elected:0, excluded: 9, votes:2685}]->(CorkSouthCentral),
(LornaBogue)-[:ELECTED_IN { elected:0, excluded: 10, votes:3291}]->(CorkSouthCentral),
(MickFinn)-[:ELECTED_IN { elected:0, excluded: 10, votes:3356}]->(CorkSouthCentral),
(JerryButtimer)-[:ELECTED_IN { elected:0, excluded: 11, votes:9117}]->(CorkSouthCentral),
(SimonCoveney)-[:ELECTED_IN { elected:11, excluded: 0, votes:10372}]->(CorkSouthCentral),
(DonnchadhOLaoghaire)-[:ELECTED_IN { elected:11, excluded: 0, votes:10653}]->(CorkSouthCentral),
(MichaelMartin)-[:ELECTED_IN { elected:1, excluded: 0, votes:11346}]->(CorkSouthCentral),
(MichaelMcGrath)-[:ELECTED_IN { elected:1, excluded: 0, votes:11795}]->(CorkSouthCentral),
(FionaPettitOLeary)-[:ELECTED_IN { elected:0, excluded: 1, votes:423}]->(CorkSouthWest),
(TheresaHeaney)-[:ELECTED_IN { elected:0, excluded: 1, votes:686}]->(CorkSouthWest),
(GillianPowell)-[:ELECTED_IN { elected:0, excluded: 1, votes:701}]->(CorkSouthWest),
(JohnnyMahony)-[:ELECTED_IN { elected:0, excluded: 1, votes:752}]->(CorkSouthWest),
(MichaelMcCarthy)-[:ELECTED_IN { elected:0, excluded: 2, votes:3397}]->(CorkSouthWest),
(RachelMcCarthy)-[:ELECTED_IN { elected:0, excluded: 3, votes:4260}]->(CorkSouthWest),
(AlanColeman)-[:ELECTED_IN { elected:0, excluded: 4, votes:6405}]->(CorkSouthWest),
(NoelHarrington)-[:ELECTED_IN { elected:0, excluded: 5, votes:8208}]->(CorkSouthWest),
(JimDaly)-[:ELECTED_IN { elected:5, excluded: 0, votes:9799}]->(CorkSouthWest),
(MichaelCollins)-[:ELECTED_IN { elected:5, excluded: 0, votes:11063}]->(CorkSouthWest),
(MargaretMurphyOmahony)-[:ELECTED_IN { elected:5, excluded: 0, votes:11962}]->(CorkSouthWest),
(CordeliaNicFhearraigh)-[:ELECTED_IN { elected:0, excluded: 1, votes:70}]->(Donegal),
(MichaelMooney)-[:ELECTED_IN { elected:0, excluded: 3, votes:407}]->(Donegal),
(PaulaFlanagan)-[:ELECTED_IN { elected:0, excluded: 3, votes:443}]->(Donegal),
(IanMcGarvey)-[:ELECTED_IN { elected:0, excluded: 3, votes:989}]->(Donegal),
(FrankMcBrearty)-[:ELECTED_IN { elected:0, excluded: 4, votes:1981}]->(Donegal),
(NiamhKennedy)-[:ELECTED_IN { elected:0, excluded: 5, votes:2057}]->(Donegal),
(PaddyHarte)-[:ELECTED_IN { elected:0, excluded: 6, votes:3244}]->(Donegal),
(GaryDoherty)-[:ELECTED_IN { elected:0, excluded: 7, votes:4456}]->(Donegal),
(DessieShiels)-[:ELECTED_IN { elected:0, excluded: 9, votes:4540}]->(Donegal),
(TimJackson)-[:ELECTED_IN { elected:0, excluded: 10, votes:5864}]->(Donegal),
(PadraigMacLochlainn)-[:ELECTED_IN { elected:0, excluded: 13, votes:9898}]->(Donegal),
(ThomasPringle)-[:ELECTED_IN { elected:13, excluded: 0, votes:10082}]->(Donegal),
(JoeMcHugh)-[:ELECTED_IN { elected:11, excluded: 0, votes:12469}]->(Donegal),
(CharlieMcConalogue)-[:ELECTED_IN { elected:1, excluded: 0, votes:12533}]->(Donegal),
(PatTheCopeGallagher)-[:ELECTED_IN { elected:11, excluded: 0, votes:13138}]->(Donegal),
(PearseDoherty)-[:ELECTED_IN { elected:8, excluded: 0, votes:14600}]->(Donegal),
(ProinsiasOConarain)-[:ELECTED_IN { elected:0, excluded: 1, votes:104}]->(DublinBayNorth),
(PaulClarke)-[:ELECTED_IN { elected:0, excluded: 1, votes:306}]->(DublinBayNorth),
(JimmyGuerin)-[:ELECTED_IN { elected:0, excluded: 2, votes:782}]->(DublinBayNorth),
(DonnaCooney)-[:ELECTED_IN { elected:0, excluded: 3, votes:1055}]->(DublinBayNorth),
(DamienONeill)-[:ELECTED_IN { elected:0, excluded: 4, votes:1517}]->(DublinBayNorth),
(StephanieRegan)-[:ELECTED_IN { elected:0, excluded: 5, votes:1957}]->(DublinBayNorth),
(MichaelOBrien)-[:ELECTED_IN { elected:0, excluded: 6, votes:2562}]->(DublinBayNorth),
(NaoiseOmuiri)-[:ELECTED_IN { elected:0, excluded: 7, votes:3381}]->(DublinBayNorth),
(TerenceFlanagan)-[:ELECTED_IN { elected:0, excluded: 9, votes:3588}]->(DublinBayNorth),
(MichealMacDonncha)-[:ELECTED_IN { elected:0, excluded: 10, votes:3850}]->(DublinBayNorth),
(DeirdreHeney)-[:ELECTED_IN { elected:0, excluded: 11, votes:3974}]->(DublinBayNorth),
(CianOCallaghan)-[:ELECTED_IN { elected:0, excluded: 12, votes:4796}]->(DublinBayNorth),
(AverilPower)-[:ELECTED_IN { elected:0, excluded: 13, votes:7668}]->(DublinBayNorth),
(JohnLyons)-[:ELECTED_IN { elected:0, excluded: 14, votes:8476}]->(DublinBayNorth),
(AodhanORiordain)-[:ELECTED_IN { elected:0, excluded: 15, votes:10329}]->(DublinBayNorth),
(FinianMcGrath)-[:ELECTED_IN { elected:15, excluded: 0, votes:11191}]->(DublinBayNorth),
(DeniseMitchell)-[:ELECTED_IN { elected:15, excluded: 0, votes:11348}]->(DublinBayNorth),
(TommyBroughan)-[:ELECTED_IN { elected:15, excluded: 0, votes:11565}]->(DublinBayNorth),
(SeanHaughey)-[:ELECTED_IN { elected:14, excluded: 0, votes:12754}]->(DublinBayNorth),
(RichardBruton)-[:ELECTED_IN { elected:8, excluded: 0, votes:13092}]->(DublinBayNorth),
(JohnDominicKeigher)-[:ELECTED_IN { elected:0, excluded: 1, votes:37}]->(DublinBaySouth),
(WilliamDJGorman)-[:ELECTED_IN { elected:0, excluded: 1, votes:97}]->(DublinBaySouth),
(EoinTierney)-[:ELECTED_IN { elected:0, excluded: 1, votes:151}]->(DublinBaySouth),
(AlanMacStiofain)-[:ELECTED_IN { elected:0, excluded: 1, votes:235}]->(DublinBaySouth),
(MannixFlynn)-[:ELECTED_IN { elected:0, excluded: 2, votes:1648}]->(DublinBaySouth),
(AnnetteMooney)-[:ELECTED_IN { elected:0, excluded: 3, votes:2149}]->(DublinBaySouth),
(GlennaLynch)-[:ELECTED_IN { elected:0, excluded: 4, votes:3527}]->(DublinBaySouth),
(LucindaCreighton)-[:ELECTED_IN { elected:0, excluded: 5, votes:4820}]->(DublinBaySouth),
(ChrisAndrews)-[:ELECTED_IN { elected:0, excluded: 6, votes:5197}]->(DublinBaySouth),
(KevinOCnnell)-[:ELECTED_IN { elected:0, excluded: 8, votes:6221}]->(DublinBaySouth),
(KateOConnell)-[:ELECTED_IN { elected:8, excluded: 0, votes:6547}]->(DublinBaySouth),
(JimOCallaghan)-[:ELECTED_IN { elected:8, excluded: 0, votes:6921}]->(DublinBaySouth),
(EoghanMurphy)-[:ELECTED_IN { elected:7, excluded: 0, votes:8023}]->(DublinBaySouth),
(EamonRyan)-[:ELECTED_IN { elected:7, excluded: 0, votes:8788}]->(DublinBaySouth),
(WilliamDJGorman)-[:ELECTED_IN { elected:0, excluded: 1, votes:27}]->(DublinCentral),
(KerryGuinan)-[:ELECTED_IN { elected:0, excluded: 1, votes:58}]->(DublinCentral),
(CormacMcKay)-[:ELECTED_IN { elected:0, excluded: 1, votes:62}]->(DublinCentral),
(EilisRyan)-[:ELECTED_IN { elected:0, excluded: 2, votes:316}]->(DublinCentral),
(JacquiGilbourne)-[:ELECTED_IN { elected:0, excluded: 3, votes:339}]->(DublinCentral),
(IanNoelSmyth)-[:ELECTED_IN { elected:0, excluded: 4, votes:696}]->(DublinCentral),
(DianaODwyer)-[:ELECTED_IN { elected:0, excluded: 5, votes:909}]->(DublinCentral),
(CieranPerry)-[:ELECTED_IN { elected:0, excluded: 6, votes:1492}]->(DublinCentral),
(JoeCostello)-[:ELECTED_IN { elected:0, excluded: 7, votes:2345}]->(DublinCentral),
(MaryFitzpatrick)-[:ELECTED_IN { elected:0, excluded: 9, votes:2984}]->(DublinCentral),
(ChristyBurke)-[:ELECTED_IN { elected:0, excluded: 10, votes:3658}]->(DublinCentral),
(GaryGannon)-[:ELECTED_IN { elected:0, excluded: 11, votes:4948}]->(DublinCentral),
(MaureenOSullivan)-[:ELECTED_IN { elected:11, excluded: 0, votes:5269}]->(DublinCentral),
(PaschalDonohoe)-[:ELECTED_IN { elected:11, excluded: 0, votes:5447}]->(DublinCentral),
(MaryLouMcDonald)-[:ELECTED_IN { elected:6, excluded: 0, votes:6016}]->(DublinCentral),
(FergalOConnell)-[:ELECTED_IN { elected:0, excluded: 2, votes:52}]->(DublinFingal),
(MarcusDeBrun)-[:ELECTED_IN { elected:0, excluded: 2, votes:633}]->(DublinFingal),
(RoslinFuller)-[:ELECTED_IN { elected:0, excluded: 2, votes:775}]->(DublinFingal),
(TerryKelleher)-[:ELECTED_IN { elected:0, excluded: 3, votes:2210}]->(DublinFingal),
(GerryMolloy)-[:ELECTED_IN { elected:0, excluded: 5, votes:2355}]->(DublinFingal),
(TonyMurphy)-[:ELECTED_IN { elected:0, excluded: 6, votes:3104}]->(DublinFingal),
(JoeOBrien)-[:ELECTED_IN { elected:0, excluded: 7, votes:3758}]->(DublinFingal),
(BarryMartin)-[:ELECTED_IN { elected:0, excluded: 8, votes:5077}]->(DublinFingal),
(LorraineCliffordLee)-[:ELECTED_IN { elected:0, excluded: 9, votes:5595}]->(DublinFingal),
(JamesReilly)-[:ELECTED_IN { elected:0, excluded: 10, votes:6215}]->(DublinFingal),
(LouiseOReilly)-[:ELECTED_IN { elected:10, excluded: 0, votes:8771}]->(DublinFingal),
(BrendanRyan)-[:ELECTED_IN { elected:10, excluded: 0, votes:9406}]->(DublinFingal),
(AlanFarrell)-[:ELECTED_IN { elected:10, excluded: 0, votes:9965}]->(DublinFingal),
(ClareDaly)-[:ELECTED_IN { elected:4, excluded: 0, votes:10566}]->(DublinFingal),
(DarraghOBrien)-[:ELECTED_IN { elected:1, excluded: 0, votes:10826}]->(DublinFingal),
(ChristopherHealy)-[:ELECTED_IN { elected:0, excluded: 3, votes:180}]->(DublinMidWest),
(HaroonKhan)-[:ELECTED_IN { elected:0, excluded: 4, votes:275}]->(DublinMidWest),
(PatrickAkpoveta)-[:ELECTED_IN { elected:0, excluded: 5, votes:343}]->(DublinMidWest),
(ClareLeonard)-[:ELECTED_IN { elected:0, excluded: 6, votes:422}]->(DublinMidWest),
(TomKivlehan)-[:ELECTED_IN { elected:0, excluded: 7, votes:443}]->(DublinMidWest),
(LorraineHennessy)-[:ELECTED_IN { elected:0, excluded: 7, votes:613}]->(DublinMidWest),
(FrancisTimmons)-[:ELECTED_IN { elected:0, excluded: 8, votes:1422}]->(DublinMidWest),
(JoannaTuffy)-[:ELECTED_IN { elected:0, excluded: 9, votes:2515}]->(DublinMidWest),
(PaulGogarty)-[:ELECTED_IN { elected:0, excluded: 10, votes:3505}]->(DublinMidWest),
(DerekKeating)-[:ELECTED_IN { elected:0, excluded: 11, votes:4179}]->(DublinMidWest),
(AnneMarieMcNally)-[:ELECTED_IN { elected:0, excluded: 12, votes:5320}]->(DublinMidWest),
(GinoKenny)-[:ELECTED_IN { elected:12, excluded: 0, votes:7911}]->(DublinMidWest),
(FrancesFitzgerald)-[:ELECTED_IN { elected:1, excluded: 0, votes:9028}]->(DublinMidWest),
(JohnCurran)-[:ELECTED_IN { elected:12, excluded: 0, votes:9497}]->(DublinMidWest),
(EoinOBroin)-[:ELECTED_IN { elected:1, excluded: 0, votes:9782}]->(DublinMidWest),
(CormacMcKay)-[:ELECTED_IN { elected:0, excluded: 2, votes:188}]->(DublinNorthWest),
(JimmyDignam)-[:ELECTED_IN { elected:0, excluded: 2, votes:763}]->(DublinNorthWest),
(CarolineConroy)-[:ELECTED_IN { elected:0, excluded: 3, votes:1120}]->(DublinNorthWest),
(BernieHughes)-[:ELECTED_IN { elected:0, excluded: 4, votes:1455}]->(DublinNorthWest),
(AndrewKeegan)-[:ELECTED_IN { elected:0, excluded: 5, votes:2525}]->(DublinNorthWest),
(CathleenCarneyBoud)-[:ELECTED_IN { elected:0, excluded: 6, votes:3325}]->(DublinNorthWest),
(JohnLyons)-[:ELECTED_IN { elected:0, excluded: 8, votes:4281}]->(DublinNorthWest),
(PaulMcAuliffe)-[:ELECTED_IN { elected:0, excluded: 9, votes:6907}]->(DublinNorthWest),
(NoelRock)-[:ELECTED_IN { elected:9, excluded: 0, votes:7563}]->(DublinNorthWest),
(RoisinShortall)-[:ELECTED_IN { elected:1, excluded: 0, votes:10540}]->(DublinNorthWest),
(DessieEllis)-[:ELECTED_IN { elected:7, excluded: 0, votes:11638}]->(DublinNorthWest),
(AlanDaveron)-[:ELECTED_IN { elected:0, excluded: 1, votes:1055}]->(DublinRathdown),
(PeterMathews)-[:ELECTED_IN { elected:0, excluded: 2, votes:2241}]->(DublinRathdown),
(SorchaNicCormaic)-[:ELECTED_IN { elected:0, excluded: 3, votes:3076}]->(DublinRathdown),
(AlexWhite)-[:ELECTED_IN { elected:0, excluded: 4, votes:4436}]->(DublinRathdown),
(MaryWhite)-[:ELECTED_IN { elected:0, excluded: 5, votes:5463}]->(DublinRathdown),
(AlanShatter)-[:ELECTED_IN { elected:0, excluded: 6, votes:8444}]->(DublinRathdown),
(CatherineMartin)-[:ELECTED_IN { elected:6, excluded: 0, votes:9421}]->(DublinRathdown),
(JosephaMadigan)-[:ELECTED_IN { elected:6, excluded: 0, votes:9488}]->(DublinRathdown),
(ShaneRoss)-[:ELECTED_IN { elected:2, excluded: 0, votes:10411}]->(DublinRathdown),
(RichardMurray)-[:ELECTED_IN { elected:0, excluded: 1, votes:294}]->(DublinSouthCentral),
(NevilleBradley)-[:ELECTED_IN { elected:0, excluded: 1, votes:407}]->(DublinSouthCentral),
(MichaelGaran)-[:ELECTED_IN { elected:0, excluded: 2, votes:943}]->(DublinSouthCentral),
(OisinOHalmhain)-[:ELECTED_IN { elected:0, excluded: 3, votes:1514}]->(DublinSouthCentral),
(PaulHand)-[:ELECTED_IN { elected:0, excluded: 4, votes:2358}]->(DublinSouthCentral),
(LiamCoyne)-[:ELECTED_IN { elected:0, excluded: 5, votes:3256}]->(DublinSouthCentral),
(MaireDevine)-[:ELECTED_IN { elected:0, excluded: 6, votes:3686}]->(DublinSouthCentral),
(EricByrne)-[:ELECTED_IN { elected:0, excluded: 8, votes:4558}]->(DublinSouthCentral),
(CatherineArdagh)-[:ELECTED_IN { elected:0, excluded: 11, votes:7844}]->(DublinSouthCentral),
(BridSmith)-[:ELECTED_IN { elected:11, excluded: 0, votes:7879}]->(DublinSouthCentral),
(JoanCollins)-[:ELECTED_IN { elected:8, excluded: 0, votes:8618}]->(DublinSouthCentral),
(AengusOSnodaigh)-[:ELECTED_IN { elected:7, excluded: 0, votes:9566}]->(DublinSouthCentral),
(CatherineByrne)-[:ELECTED_IN { elected:9, excluded: 0, votes:9723}]->(DublinSouthCentral),
(FankOGorman)-[:ELECTED_IN { elected:0, excluded: 1, votes:59}]->(DublinSouthWest),
(JoanSummervilleMolloy)-[:ELECTED_IN { elected:0, excluded: 1, votes:112}]->(DublinSouthWest),
(KieranAdamQuigley)-[:ELECTED_IN { elected:0, excluded: 2, votes:329}]->(DublinSouthWest),
(StephenSinclair)-[:ELECTED_IN { elected:0, excluded: 3, votes:385}]->(DublinSouthWest),
(DeclanBurke)-[:ELECTED_IN { elected:0, excluded: 3, votes:561}]->(DublinSouthWest),
(KarenWarren)-[:ELECTED_IN { elected:0, excluded: 4, votes:1105}]->(DublinSouthWest),
(FrancisDuffy)-[:ELECTED_IN { elected:0, excluded: 5, votes:1337}]->(DublinSouthWest),
(EamonnMaloney)-[:ELECTED_IN { elected:0, excluded: 6, votes:1748}]->(DublinSouthWest),
(MickDuff)-[:ELECTED_IN { elected:0, excluded: 7, votes:2120}]->(DublinSouthWest),
(DeirdreODonovan)-[:ELECTED_IN { elected:0, excluded: 8, votes:2571}]->(DublinSouthWest),
(SarahHolland)-[:ELECTED_IN { elected:0, excluded: 9, votes:2884}]->(DublinSouthWest),
(RonanMcMahon)-[:ELECTED_IN { elected:0, excluded: 10, votes:3548}]->(DublinSouthWest),
(SandraFay)-[:ELECTED_IN { elected:0, excluded: 11, votes:3832}]->(DublinSouthWest),
(PamelaKearns)-[:ELECTED_IN { elected:0, excluded: 14, votes:4182}]->(DublinSouthWest),
(PeterFitzpatrick1)-[:ELECTED_IN { elected:0, excluded: 15, votes:4916}]->(DublinSouthWest),
(AnneMarieDermody)-[:ELECTED_IN { elected:0, excluded: 16, votes:9503}]->(DublinSouthWest),
(KatherineZappone)-[:ELECTED_IN { elected:16, excluded: 0, votes:9655}]->(DublinSouthWest),
(ColmBrophy)-[:ELECTED_IN { elected:16, excluded: 0, votes:10639}]->(DublinSouthWest),
(SeanCrowe)-[:ELECTED_IN { elected:15, excluded: 0, votes:11245}]->(DublinSouthWest),
(JohnLahart)-[:ELECTED_IN { elected:11, excluded: 0, votes:11402}]->(DublinSouthWest),
(PaulMurphy)-[:ELECTED_IN { elected:12, excluded: 0, votes:13528}]->(DublinSouthWest),
(DermotCasey)-[:ELECTED_IN { elected:0, excluded: 1, votes:225}]->(DublinWest),
(JoOBrien)-[:ELECTED_IN { elected:0, excluded: 1, votes:677}]->(DublinWest),
(CatherineNoone)-[:ELECTED_IN { elected:0, excluded: 2, votes:1125}]->(DublinWest),
(TJClare)-[:ELECTED_IN { elected:0, excluded: 3, votes:1214}]->(DublinWest),
(RodericOGorman)-[:ELECTED_IN { elected:0, excluded: 4, votes:2098}]->(DublinWest),
(DavidMcGuinness)-[:ELECTED_IN { elected:0, excluded: 4, votes:3405}]->(DublinWest),
(PaulDonnelly)-[:ELECTED_IN { elected:0, excluded: 5, votes:7091}]->(DublinWest),
(JoanBurton)-[:ELECTED_IN { elected:5, excluded: 0, votes:8009}]->(DublinWest),
